Publication Title,Gini_Impurity,Group
Flavor-related descriptors on economy-priced flavored cigarette packs in five Latin American countries,,SCCMPRES
Flavored tobacco products in the United States: a systematic review assessing use and attitudes,,SCCMPRES
Flexible Bronchoscopy in Pediatric Venovenous Extracorporeal Membrane Oxygenation,,SCCMPRES
Flexible bronchoscopy for children on extracorporeal membrane oxygenation for cardiac failure,,SCCMPRES
"Fluid accumulation, survival and recovery of kidney function in critically ill patients with acute kidney injury Bouchard J, Program to Improve Care in Acute Renal Disease Ã¢ÂÂÃÂÃÂ¶",,SCCMPRES
Fluid challenges in intensive care: the FENICE study: a global inception cohort study,,SCCMPRES
Focal increases in perfusion and decreases in hemoglobin oxygenation precede seizure onset in spontaneous human epilepsy,,SCCMPRES
FokI as a genetic factor of intervertebral disc degeneration: A PRISMA-compliant systematic review of overlapping meta-analyses,,SCCMPRES
"Fontan-associated liver disease: screening, management, and transplant considerations",,SCCMPRES
Food protein-induced enterocolitis syndrome causing hypovolemic shock and methemoglobinemia,,SCCMPRES
Four nephrology myths debunked,,SCCMPRES
Frequency and risk factors related to smoking in cars with children present,,SCCMPRES
Front-of-pack symbols are not a reliable indicator of products with healthier nutrient profiles,,SCCMPRES
FrontÃ¢ÂÂÃÂÃÂªofÃ¢ÂÂÃÂÃÂªpack symbols are not a reliable indicator of products with healthier nutrient profiles (390.7),,SCCMPRES
Fujirebio Lumipulse SARS-CoV-2 antigen immunoassay: pooled analysis of diagnostic accuracy,,SCCMPRES
Functional Expression of ÃÂÃÂ³ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂAmino Butyric Acid Transporter 2 in Human and Guinea Pig Airway Epithelium and Smooth Muscle,,SCCMPRES
Functional Genomic Identification of Predictors of Sensitivity and Mechanisms of Resistance to Multivalent Second-Generation TRAIL-R2 Agonists,,SCCMPRES
Functional and molecular consequences of the Dnmt3aR882H mutation in acute myeloid leukaemia,,SCCMPRES
Functional expression of the TMEM16 family of calcium-activated chloride channels in airway smooth muscle,,SCCMPRES
Functional immunoparalysis characterized by elevated Interleukin-10 and Interleukin-10-to-Lymphocyte Count Ratio is associated with severe disease and poor outcomes in ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,SCCMPRES
G166 Service description: an integrated pathway for unaccompanied asylum seeking children,,SCCMPRES
G274 (P) Infection screening in unaccompanied asylum-seeking children,,SCCMPRES
G608 (P) Schistosomiasis screening in unaccompanied child refugees,,SCCMPRES
GABA A Channel Activation Attenuates Airway Smooth Muscle Calcium-Mediated Oscillations in Tension,,SCCMPRES
GABAA RECEPTOR ACTIVATION DECREASES MYOGENIC TONE IN SMALL RESISTANCE ARTERIES IN MICE,,SCCMPRES
Gabaa Channels Containing The Alpha5 Subunit Directly Relax Airway Smooth Muscle And Increase Chloride Channel Flux,,SCCMPRES
Gambling Marketing at Point-of-Sale,,SCCMPRES
Gastrointestinal symptoms associated with severity of coronavirus disease 2019 (COVIDÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ19): a pooled analysis,,SCCMPRES
Gender Differences in the Predictors of the Acquisition of Smoking by Adolescents,,SCCMPRES
Generating local evidence on tobacco industry tactics to advance tobacco control objectives: a holistic approach embracing new technology,,SCCMPRES
Genome wide conditional mouse knockout resources,,SCCMPRES
"Genome-wide analyses of 200,453 individuals yield new insights into the causes and consequences of clonal hematopoiesis",,SCCMPRES
Genomic Mutational Signatures in Tumors Induced By High and Low Energy Radiation in Trp53-deficient Mouse Models,,SCCMPRES
Genomic analysis and clinical management of adolescent cutaneous melanoma,,SCCMPRES
"Giuseppe Lippi, MD",,SCCMPRES
Global Tobacco Epidemic and Public Health Response,,SCCMPRES
Global approaches to regulating electronic cigarettes,,SCCMPRES
Global review of tobacco product flavour policies,,SCCMPRES
Global tobacco control: a,,SCCMPRES
Glycemic control during inhospital corticosteroid treatment for exacerbations of obstructive airway disease,,SCCMPRES
Gonadal androgens act via the enteric nervous system to regulate colonic motility in mice,,SCCMPRES
Google Searches for Taste and Smell Loss Anticipate Covid-19 Epidemiology (preprint),,SCCMPRES
Google searches for taste and smell loss anticipate Covid-19 epidemiology,,SCCMPRES
Government Regulation of Tobacco Ingredients and Emissions,,SCCMPRES
Gray-scale ultrasound findings of hypoxic-ischemic injury in term infants,,SCCMPRES
Group education interventions for people with low back pain. An overview of the literature.,,SCCMPRES
Guiding Principles for the Conduct of Violence Study of Healthcare Workers and System (VISHWAS),,SCCMPRES
Guillain-BarrÃÂÃÂ© syndrome in a child with COVID-19 infection,,SCCMPRES
HIGHER HEMATOCRIT LEVEL IS ASSOCIATED WITH WORSE OUTCOME IN POST-CARDIAC ARREST PATIENTS UNDERGOING THERAPEUTIC HYPOTHERMIA,,SCCMPRES
HILPDA promotes NASH-driven HCC development by restraining intracellular fatty acid flux in hypoxia,,SCCMPRES
HLA-DRB1* 15 allele influences the later course of relapsing remitting multiple sclerosis,,SCCMPRES
HSP90 inhibitors: multi-targeted antitumor effects and novel combinatorial therapeutic approaches in cancer therapy,,SCCMPRES
Hand-Assisted Laparoscopic Donor Nephrectomy: Experience with Over 2400 Cases at a Single Center.,,SCCMPRES
Harmonization of SARS-CoV-2 antigen immunoassays: are they measuring the same ÃÂ¢Ã¢ÂÂ¬ÃÂthingÃÂ¢Ã¢ÂÂ¬ÃÂ,,SCCMPRES
Harnessing the cell death pathway for targeted cancer treatment,,SCCMPRES
Has SARS-CoV-2 evolved and adapted to circulate at high temperatures?,,SCCMPRES
Head ultrasound in neonatal hypoxic-ischemic injury and its mimickers for clinicians: a review of the patterns of injury and the evolution of findings over time,,SCCMPRES
Headache is an important symptom in patients with coronavirus disease 2019 (COVID-19),,SCCMPRES
Headshots on bidi and smokeless tobacco packs in India and Bangladesh: a curious branding element,,SCCMPRES
Health Warning Label Compliance for Smokeless Tobacco Products and Bidis in Five Indian States,,SCCMPRES
Health risks and potential remedies during prolonged lockdowns for coronavirus disease 2019 (COVID-19),,SCCMPRES
Health-Related Quality-of-Life and Functional Outcomes in Short-Stem Versus Standard-Stem Total Hip Arthroplasty: An 18-Month Follow-Up Cohort Study,,SCCMPRES
Healthcare Indicators of Death Rate for COVID-19 in the European Union,,SCCMPRES
Healthcare indicators associated with COVID-19 death rates in the European Union,,SCCMPRES
Healthiness of US chain restaurant meals in 2017,,SCCMPRES
Heart-after-liver transplantation attenuates rejection of cardiac allografts in sensitized patients,,SCCMPRES
Heavy drinking occasions in relation to ischaemic heart disease mortalityÃ¢ÂÂÃÂÃÂ®an 11Ã¢ÂÂÃÂÃÂ¬22 year follow-up of the 1984 and 1995 US National Alcohol Surveys,,SCCMPRES
"Hematologic, biochemical and immune biomarker abnormalities associated with severe illness and mortality in coronavirus disease 2019 (COVID-19): a meta-analysis",,SCCMPRES
Hepatobiliary and pancreatic: Mucinous cystadenoma of the biliary tree,,SCCMPRES
Heterogeneity among smokers and non-smokers in attitudes and behaviour regarding smoking and smoking restrictions,,SCCMPRES
High sensitive optical spectroscopic imaging of perfusion and oximetry signal during spontaneous seizures in chronically developed neocortical epileptic rodent,,SCCMPRES
High variability in cardiac education and experiences during United States paediatric critical care fellowships,,SCCMPRES
High-resolution neurosonographic examination of the lenticulostriate vessels in neonates with hypoxic-ischemic encephalopathy,,SCCMPRES
Higher Body Mass Index Before Living Kidney Donation Can Increase Wound Infection after Hand-Assisted Laparoscopic Living Donor Nephrectomies,,SCCMPRES
Highly-Sensitized Kidney Transplant Candidates: Opportunities for Transplant,,SCCMPRES
Homocysteine in coronavirus disease (COVID-19): a systematic literature review,,SCCMPRES
Hospital factors that influence ICU admission decision-making: a qualitative study of eight hospitals,,SCCMPRES
Hosts lacking fms-like tyrosine kinase 3 ligand exhibit marked reductions in transplant vascular sclerosis,,SCCMPRES
Household rules around reducing environmental tobacco smoke (ETS) exposure: a qualitative study of couples with young children,,SCCMPRES
How Media Stories in Low-and Middle-Income Countries (LMICs) Discussed the US Food and Drug AdministrationÃ¢ÂÂÃÂÃÂ´s (FDAÃ¢ÂÂÃÂÃÂ´s) Modified Risk Tobacco Product (MRTP) Order for IQOS,,SCCMPRES
How internet contracts impact research: Content analysis of terms of service on consumer product websites,,SCCMPRES
How often do medical students change career preferences over the course of medical school?,,SCCMPRES
How provincial and territorial legislators view tobacco and tobacco control: Findings from a Canadian study,,SCCMPRES
How the FDA Can Improve Public HealthÃ¢ÂÂÃÂÃÂ®Helping People Stop Smoking,,SCCMPRES
How will emerging SARS-CoV-2 variants impact herd immunity?,,SCCMPRES
How willing are general practitioners to manage narcotic misuse?,,SCCMPRES
Human Liver-derived Mesenchymal Stromal Cells (MSC) are Superior Inhibitors of Natural Killer Cells Compared to Bone Marrow or Adipose Tissue-derived MSC,,SCCMPRES
"Human health risk assessment for aluminium, aluminium oxide, and aluminium hydroxide (vol 10, pg 1, 2008)",,SCCMPRES
Human obesity induces dysfunction and early senescence in adipose tissue-derived mesenchymal stromal/stem cells,,SCCMPRES
Humoral Response in Hemodialysis Patients Post-SARS-CoV-2 mRNA Vaccination: A Systematic Review of Literature,,SCCMPRES
Humoral response post-BNT162b2 single booster in pre-vaccination baseline SARS-CoV-2 seronegative and seropositive subjects,,SCCMPRES
Hyperinflammation and derangement of renin-angiotensin-aldosterone system in COVID-19: a novel hypothesis for clinically suspected hypercoagulopathy and microvascular ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,SCCMPRES
Hyperkalemia in dialysis patients,,SCCMPRES
Hypertension and its severity or mortality in Coronavirus Disease 2019 (COVID-19): a pooled analysis,,SCCMPRES
Hypertensive emergencies and urgencies,,SCCMPRES
Hyponatremia during arginine vasopressin therapy in children following cardiac surgery,,SCCMPRES
Hypoplastic Left Heart Syndrome,,SCCMPRES
Hypoplastic left heart syndrome in the emergency department: an update,,SCCMPRES
Hypoplastic left heart syndrome: from comfort care to long-term survival,,SCCMPRES
ICU and hospital outcomes in patients with hepatopulmonary syndrome undergoing liver transplantation,,SCCMPRES
ICU and ventilator mortality among critically ill adults with COVID-19. medRxiv 2020,,SCCMPRES
ICU and ventilator mortality among critically ill adults with coronavirus disease 2019,,SCCMPRES
IMPACT OF AGE OF BLOOD ON NOSOCOMIAL INFECTIONS IN CRITICALLY ILL PATIENTS,,SCCMPRES
IMPACT OF AGE OF BLOOD ON NOSOCOMIAL INFECTIONS IN CRITICALLY-ILL PATIENTS,,SCCMPRES
IMPACT OF MINIMALLY INVASIVE DECOMPRESSION SURGERY ON THE QUALITY OF LIFE OF PATIENTS WITH LUMBAR SPINAL STENOSIS-A 2 YEAR FOLLOW-UP STUDY.,,SCCMPRES
Identification of distinct clinical subphenotypes in critically ill patients with COVID-19,,SCCMPRES
Identification of new therapies for the treatment of BRAF/NRAS wild-type melanomas by functional screening approaches,,SCCMPRES
Identifying cigarette pack appeals for youth and young adults in Mexico City: Focus group contributions to an exploratory-sequential mixed-methods study,,SCCMPRES
Identifying clinical phenotypes in moderate to severe acute respiratory distress syndrome related to COVID-19: the COVADIS study,,SCCMPRES
Identifying credible attribution statements for sources on pictorial health warning labels in China,,SCCMPRES
Identifying risk factors for ICU readmission,,SCCMPRES
"If You Can Look Into the Seeds of Time, and Say Which Grain Will Grow and Which Will Not",,SCCMPRES
Illegal sales of cigarettes to minors in North Carolina.,,SCCMPRES
Illicit cigarette packs found in urban retail locations,,SCCMPRES
Immunosuppression: The Global Picture,,SCCMPRES
Impact of BNT162b2 primary vaccination and homologous booster on anti-SARS-CoV-2 IgA antibodies in baseline seronegative healthcare workers,,SCCMPRES
Impact of COVID-19 vaccination on the risk of developing long-COVID and on existing long-COVID symptoms: A systematic review,,SCCMPRES
Impact of CanadaÃ¢ÂÂÃÂÃÂ´s menthol cigarette ban on quitting among menthol smokers: pooled analysis of preÃ¢ÂÂÃÂÃÂ¬post evaluation from the ITC Project and the Ontario Menthol Ban Study and Ã¢ÂÂÃÂÃÂ¶,,SCCMPRES
Impact of Food Environments on Obesity Rates: A State-Level Analysis,,SCCMPRES
"Impact of RTS, S/AS02A and RTS, S/AS01B on multiplicity of infections and CSP t-cell epitopes of Plasmodium falciparum in adults participating in a malaria vaccine clinical trial",,SCCMPRES
Impact of an Acute Care Urology Service on Timelines and Quality of Care in the Management of Nephrolithiasis,,SCCMPRES
Impact of an untrained CPR Coach in simulated pediatric cardiopulmonary arrest: A pilot study,,SCCMPRES
Impact of blood transfusion on nosocomial infections in critically ill patients,,SCCMPRES
Impact of cigarette package warnings on attitudes towards sharing and gifting cigarettes in China: a nationwide study of smokers and non-smokers,,SCCMPRES
Impact of continuous fingolimod therapy and switching to fingolimod on relapse severity in patients with relapsing-remitting multiple sclerosis,,SCCMPRES
"Impact of donor age, obesity and hypertension on remaining kidney volume",,SCCMPRES
Impact of length of stay on readmission in hospitalized patients,,SCCMPRES
"Impact of pelvic CT on staging, surveillance, and survival of pediatric patients with Wilms tumor and hepatoblastoma",,SCCMPRES
Impact of teleneurology care on multiple sclerosis outcomes,,SCCMPRES
Impact of textual framing and depictions of harm on indicators of cigarette pictorial health warning label effectiveness in China,,SCCMPRES
Impact of the COVID-19 pandemic on the volume of laboratory testing,,SCCMPRES
"Impact of the removal of light and mild descriptors from cigarette packages in Ontario, Canada: switching to Ã¢ÂÂÃÂÃÂºlight replacementÃ¢ÂÂÃÂÃÂ¹ brand variants",,SCCMPRES
Impacto de la vacunaciÃÂÃÂ³n primaria con BNT162b2 y una dosis de refuerzo homÃÂÃÂ³loga en los anticuerpos IgA contra SARS-CoV-2 en profesionales sanitarios seronegativos,,SCCMPRES
Impaired endothelium-dependent renal vasodilation in patients with diabetes mellitus (DM) and renal failure (RF).,,SCCMPRES
Implementation of 85% health warning labels in India: advocacy success factors,,SCCMPRES
Implementation of SARS-CoV-2 testing at Medical Research Foundation of Trinidad and Tobago,,SCCMPRES
Implementation of a Pressure Ulcer Prevention Rounding Tool,,SCCMPRES
Implementation of a Primary Palliative Care Intervention in Patients Surviving Critical Illness: A Process Evaluation,,SCCMPRES
Implementing smoke-free laws in low-and middle-income countries: A systematic literature review and proposed research Agenda,,SCCMPRES
Implementing smoke-free policies in low-and middle-income countries: A brief review and research agenda,,SCCMPRES
Importance of endotoxin clearance in endotoxemic septic shock: An analysis from the Evaluating Use of PolymyxinB Hemoperfusion in a Randomized Controlled Trial of Adults Ã¢ÂÂÃÂÃÂ¶,,SCCMPRES
Importance of routine antihuman/leukocyte antibody monitoring: de novo donor specific antibodies are associated with rejection and allograft vasculopathy after heart Ã¢ÂÂÃÂÃÂ¶,,SCCMPRES
Improved Diagnostic Sensitivity of Bowel Disease of Prematurity on ContrastÃ¢ÂÂÃÂÃÂªEnhanced Ultrasound,,SCCMPRES
Improved outcomes from endovascular aortic repair in younger patients: Towards improved risk stratification,,SCCMPRES
Improved outcomes in neonates who require venoarterial extracorporeal membrane oxygenation after the Norwood procedure,,SCCMPRES
Improvement in Cognitive Processing Speed With Ofatumumab in Patients With Relapsing Multiple Sclerosis,,SCCMPRES
Improving Nasal Protection for Preventing SARS-CoV-2 Infection,,SCCMPRES
Improving our understanding of moderation and mediation in strategic management research,,SCCMPRES
Improving simulated pediatric airway management in community emergency departments using a collaborative program with a pediatric academic medical center,,SCCMPRES
Improving the implementation of tobacco control policies in low-and middle-income countries: a proposed framework,,SCCMPRES
"In PNG, the epidemic that wasn't: Data vacuum despite improved surveillance",,SCCMPRES
In ReplyÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂAssociation of Renin Angiotensin System Blockers with Outcomes in Patients With COVID-19,,SCCMPRES
"In conclusion, we believe that the seasonal species variation of malaria in the Punjab is not caused by suppression of P. vivax by P. falciparum. Our epidemiological data from Ã¢ÂÂÃÂÃÂ¶",,SCCMPRES
In replyÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂAngiotensin-Converting Enzyme 2 and the Resolution of Inflammation: In Support of Continuation of Prescribed Angiotensin-Converting Enzyme Inhibitors and Angiotensin ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,SCCMPRES
In silico evaluation of the impact of Omicron variant of concern sublineage BA. 4 and BA. 5 on the sensitivity of RTÃÂ¢Ã¢ÂÂ¬ÃÂqPCR assays for SARSÃÂ¢Ã¢ÂÂ¬ÃÂCoVÃÂ¢Ã¢ÂÂ¬ÃÂ2 detection using whole genome ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,SCCMPRES
In silico evaluation of the impact of the Omicron variant on the sensitivity of RT-qPCR assays for SARS-CoV-2 detection using whole genome sequencing,,SCCMPRES
In vivo voltage sensitive dyes imaging of acute seizures and interictalspikes in rat neocortex,,SCCMPRES
Incidence of Foramen Tympanicum (of Huschke): Comparing Cadaveric and Radiologic Studies,,SCCMPRES
Incidence of Pediatric Critical Illness in a Geographically Defined Population.,,SCCMPRES
"Incidence, Risk Factors, and Comorbidities of Vocal Cord Paralysis After Surgical Closure of a Patent Ductus Arteriosus: A Meta-analysis",,SCCMPRES
"Incidence, predictors, and prognostic values of periprocedural myocardial injury in patients undergoing transcatheter aortic valve implementation for aortic stenosis: a meta ÃÂ¢Ã¢ÂÂ¬ÃÂ¦",,SCCMPRES
Incidents related to insulin pumps in the Network Diabetes-Provence.,,SCCMPRES
Increased VWF and decreased ADAMTS-13 in COVID-19: creating a milieu for (micro) thrombosis,,SCCMPRES
"Increased brain perfusion in neonatal hypoxic ischemic injury with negative reading of DWI, T1/T2-weighted images: implications of perfusion MRI for reperfusion response Ã¢ÂÂÃÂÃÂ¶",,SCCMPRES
Increasing taxes on tobacco: advocacy lessons from Ukraine.,,SCCMPRES
Indirect evidence of pre-pandemic severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) circulation in the United States,,SCCMPRES
Indoor And Outdoor PM2. 5 Concentrations In Bars/Night Clubs In 12 Turkish Cities,,SCCMPRES
Induced pluripotent stem cells from subjects with primary sclerosing cholangitis develop a senescence phenotype following biliary differentiation,,SCCMPRES
Industry manipulation of pictorial health warning labels in Pakistan,,SCCMPRES
Infantile iron poisoning: Challenges in diagnosis and management,,SCCMPRES
Infants with single ventricle physiology in the emergency department: are physicians prepared?,,SCCMPRES
Influence of Liver Allograft Steatosis on Postoperative Acute Kidney Injury.,,SCCMPRES
Influence of Social and Physical Factors on Smoking in Outdoor Public Places,,SCCMPRES
Influence of demographic and socio-economic factors in choosing hospitalist careers among US medical students,,SCCMPRES
Influence of early extubation location on outcomes following pediatric cardiac surgery,,SCCMPRES
Influence of intracranial pressure on the cerebral microcirculation in pig models with hydrocephalus,,SCCMPRES
Influence of intraoperative transesophageal echocardiography and pulmonary artery catheter monitoring on outcomes in liver transplantation,,SCCMPRES
"Influence of religious organisationsÃ¢ÂÂÃÂÃÂ´ statements on compliance with a smoke-free law in Bogor, Indonesia: a qualitative study",,SCCMPRES
Infodemiological Surveillance of Symptomatology Associated with the Diffusion of SARS-CoV-2 Omicron Variant Sublineage BA. 5 in the United States,,SCCMPRES
Ingestion of Synthetic Street Drug ÃÂ¢Ã¢ÂÂ¬ÃÂ25-IÃÂ¢Ã¢ÂÂ¬ÃÂ(25I-NBOMe) Causing Type B Lactic Acidosis and Multi-Organ Dysfunction,,SCCMPRES
Injury to the Infrapatellar Branch of the Saphenous Nerve during Tendon Graft Harvesting for Knee Ligament Reconstruction: An Ultrasound Simulation Study,,SCCMPRES
Injury to the infrapatellar branch of the saphenous nerve during tendon graft harvesting for knee ligament reconstruction: An ultrasound simulation study,,SCCMPRES
Innovations that harm: tobacco product and packaging in low-income and middle-income countries,,SCCMPRES
Institutional addiction to tobacco,,SCCMPRES
Insuficiencia respiratoria aguda en niÃÂÃÂ±os. Trabajo de actualizaciÃÂÃÂ³n sobre insuficiencia respiratoria aguda en la poblaciÃÂÃÂ³n pediÃÂÃÂ¡trica,,SCCMPRES
Integrating Primary Palliative Care and Intensive Care Unit (ICU) Survivor Care: A Qualitative Inquiry of International Post-ICU Clinic Interprofessional Team Members,,SCCMPRES
Interactions between smokers and non-smokers in public places: a qualitative study,,SCCMPRES
Interest in self-help materials among a general population sample of smokers,,SCCMPRES
Intermediate outcomes after repair of anomalous left coronary artery from the pulmonary artery,,SCCMPRES
International expert consensus and recommendations for neonatal pneumothorax ultrasound diagnosis and ultrasound-guided thoracentesis procedure,,SCCMPRES
"Intra-abdominal hypertension and acute renal failure in critically ill patients Dalfino L, Tullo L, Donadio I, et al (Univ of Bari, Italy) Intensive Care Med 34: 707-713, 2008",,SCCMPRES
Intracranial Pressure and Cerebral Hemodynamic Monitoring After Cardiac Arrest in Pediatric Pigs Using Contrast UltrasoundÃ¢ÂÂÃÂÃÂªDerived Parameters,,SCCMPRES
Intraoperative blood pressure and long-term neurodevelopmental function in children undergoing ambulatory surgery,,SCCMPRES
Intraoperative neuromonitoring versus visual nerve identification for prevention of recurrent laryngeal nerve injury in adults undergoing thyroid surgery,,SCCMPRES
Intraoperative optical imaging of human cortex,,SCCMPRES
Introduction to Public Health Sciences,,SCCMPRES
Introduction to contrast-enhanced ultrasound of the brain in neonates and infants: current understanding and future potential,,SCCMPRES
"Invasive axis deer and wild boar in a protected area in Argentina, controlled hunting, and TaylorÃ¢ÂÂÃÂÃÂ´s law",,SCCMPRES
Is COVID-19 Impacting Cancer Screening? A Survey of Prostate-Specific Antigen Test Requests during a Local Outbreak,,SCCMPRES
Is COVID-19 impacting prostate cancer screening? A survey of prostate-specific antigen test requests during a local outbreak,,SCCMPRES
Is Health Warning Label Compliance a Country or Manufacturer Issue?,,SCCMPRES
Is There Any Role for Desmopressin in Liver Transplantation?,,SCCMPRES
Is There a Role for Desmopressin in Liver Transplantation? A Case Report,,SCCMPRES
Is There a Role for Pre-Operative CT Chest Scans in Suspected COVID-19 Patients Requiring Emergent Surgery?: Insights from a Cross-Sectional Study,,SCCMPRES
Is a drain necessary after anterior resection of the rectum? A systematic review and meta-analysis,,SCCMPRES
Is body temperature mass screening a reliable and safe option for preventing COVID-19 spread?,,SCCMPRES
Is cellular immunity the future key for deciphering and monitoring COVID-19 vaccines efficacy,,SCCMPRES
Is diffusion of SARS-CoV-2 variants of concern associated with different symptoms?,,SCCMPRES
Is health warning label compliance a country or manufacturer issue: a 9-country multi-year study,,SCCMPRES
Is it possible to identify the inguinal nerves during hernioplasty? A systematic review of the literature and meta-analysis of cadaveric and surgical studies,,SCCMPRES
Is lupus anticoagulant a significant feature of COVID-19? A critical appraisal of the literature,,SCCMPRES
Is nicotine dependence related to smokers' support for restrictions on smoking?,,SCCMPRES
Is the Pao2/Fio2 Ratio in Acute Respiratory Distress Syndrome Another Source of Heterogeneity?,,SCCMPRES
Is the Patient the Problem? A look at baseline characteristics of patients with Infectious Ventilator Associated Events,,SCCMPRES
Is the outpatient management of acute diverticulitis safe and effective? A systematic review and meta-analysis,,SCCMPRES
Is there evidence of intra-uterine vertical transmission potential of COVID-19 infection in samples tested by quantitative RT-PCR?,,SCCMPRES
Is Ã¢ÂÂÃÂÃÂ²stage of changeÃ¢ÂÂÃÂÃÂ´related to knowledge of health effects and support for tobacco control?,,SCCMPRES
Issues in multi-organ transplantation of the liver with kidney or heart in polycystic liver-kidney disease or congenital heart disease: Current practices and immunological aspects,,SCCMPRES
It's Time to Turn Over... Way Over! Pronation Therapy... How one MICU Triumphed in Manual Therapy.,,SCCMPRES
JHSPH scholar's program: strengthening the next generation of global tobacco control leaders,,SCCMPRES
JMIR Public Health and Surveillance,,SCCMPRES
"JR (1989):"" Personality characteristics as moderators of the relationship between stress and disorder",,SCCMPRES
Johnny too bad.,,SCCMPRES
Johnson & Johnson: The Live for Life Program (a),,SCCMPRES
Johnson &Amp; Johnson: The Live for Life Program (B),,SCCMPRES
Key components of ICU recovery programs: what did patients report provided benefit?,,SCCMPRES
Key mechanisms by which post-ICU activities can improve in-ICU care: results of the international THRIVE collaboratives,,SCCMPRES
Kidney Recovery and Death in Critically Ill Patients With COVID-19Ã¢ÂÂÃÂÃÂ¬Associated Acute Kidney Injury Treated With Dialysis: The STOP-COVID Cohort Study,,SCCMPRES
Kinetics of Deionization and Crystallization by Electrodialysis and Dialysis of Aluminum Hydroxide Gels. Role of the Double Ionic Layer,,SCCMPRES
Kissing Frogs: The Challenges Of Becoming A Successful Entrepreneur,,SCCMPRES
Knowledge about tobacco and attitudes toward tobacco control: how different are smokers and nonsmokers?,,SCCMPRES
"Knowledge of signs, treatment and need for urgent management in patients presenting with an acute ischaemic stroke or transient ischaemic attack: a prospective study",,SCCMPRES
LENGTH OF STAY IN COMMUNITY INTENSIVE CARE UNITS PRIOR TO TRANSFER TO A TERTIARY CENTER: IMPACT ON OUTCOME,,SCCMPRES
LIVER MESENCHYMAL STROMAL CELLS ARE SUPERIOR INHIBITORS OF NK CELL FUNCTIONS THROUGH DIFFERENCES IN THEIR SECRETOME COMPARED TO OTHER MESENCHYMAL STROMAL CELLS,,SCCMPRES
LIVER TRANSPLANTATION OUTCOMES IN HEPATOPULMONARY SYNDROME: EXPERIENCE FROM A LARGE MULTI-CENTER COHORT,,SCCMPRES
"LSA-3, a conserved pre-erythrocytic malaria antigen can induce protection in chimpanzees.",,SCCMPRES
La ProtÃ¢ÂÂÃÂ©ine Nonstructurale (NSP2) du Rotavirus bovin: Interaction avec L'ARN et Implication dans une activitÃ¢ÂÂÃÂ© RÃ¢ÂÂÃÂ©plicase,,SCCMPRES
La pandemia del covid-19: una oportunidad para abandonar el consumo de tabaco COVID-19 pandemic: an opportunity for tobacco use cessation,,SCCMPRES
Laboratory abnormalities in children with mild and severe coronavirus disease 2019 (COVID-19): a pooled analysis and review,,SCCMPRES
Laboratory abnormalities in children with novel coronavirus disease 2019,,SCCMPRES
Laboratory testing for ADAMTS13: Utility for TTP diagnosis/exclusion and beyond,,SCCMPRES
Laboratory testing for platelet factor 4 antibodies: differential utility for diagnosis/exclusion of heparin induced thrombocytopenia versus suspected vaccine induced ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,SCCMPRES
Lactate dehydrogenase levels predict coronavirus disease 2019 (COVID-19) severity and mortality: A pooled analysis,,SCCMPRES
Lagrangian perfect fluids and black hole mechanics,,SCCMPRES
Laparoscopic decompression as treatment for median arcuate ligament syndrome,,SCCMPRES
"Laparoscopic surgery during the COVID-19 pandemic: detection of SARS-COV-2 in abdominal tissues, fluids, and surgical smoke",,SCCMPRES
Large prospective validation and cultural adaptation of the Polish version of the Swiss Spinal Stenosis Questionnaire for patients with lumbar spinal stenosis,,SCCMPRES
Large-scale sequencing identifies multiple genes and rare variants associated with CrohnÃ¢ÂÂÃÂÃÂ´s disease susceptibility,,SCCMPRES
Late Choledochojejunostomy Dysfunction After Liver Transplantation for Primary Sclerosing Cholangitis,,SCCMPRES
Lateral and posterolateral foraminal variations of the atlas: A meta-analysis,,SCCMPRES
Lawrence (Larry) R. James (1943Ã¢ÂÂÃÂÃÂ¬2014),,SCCMPRES
Laws and regulations governing rotation of health warning labels on cigarette packs in the Region of the Americas,,SCCMPRES
Le rotavirus utilise une voie de trafic apicale atypique ne passant pas par lÃ¢ÂÂÃÂÃÂ´appareil de golgi mais utilisant les rafts et le cytosquelette,,SCCMPRES
Learning Health System and Data Standardization,,SCCMPRES
Les rotaviroses du veau: vaccination et protection passive,,SCCMPRES
"Lesbian Lives, Lesbian Lunches",,SCCMPRES
Lesions of epiphyseal cartilage and skeletal muscle in rats on a diet deficient in potassium.,,SCCMPRES
Leyes y regulaciones que rigen la rotaciÃ¢ÂÂÃ¢ÂÂ¥n de las etiquetas con advertencias sanitarias en los paquetes de cigarrillos en la RegiÃ¢ÂÂÃ¢ÂÂ¥n de las AmÃ¢ÂÂÃÂ©ricas,,SCCMPRES
Light-mediated inhibition of colonic smooth muscle constriction and colonic motility via opsin 3,,SCCMPRES
Limited epitope repertoire recognized with class I MHC molecules by cytotoxic T lymphocytes on the HIV gp160 envelope glycoprotein,,SCCMPRES
